Date,Open,High,Low,Close,Adj Close,Volume
2/1/2018,115.769997,116.989998,115.480003,116.870003,109.521912,13800600
2/2/2018,116.489998,116.919998,114.089996,114.279999,107.094742,16477300
2/5/2018,113,114.589996,103.980003,108.800003,101.959282,30097600
2/6/2018,106.849998,112.480003,106.610001,112.110001,105.06118,33114800
2/7/2018,111.550003,114.449997,111.150002,112.870003,105.773392,21878300
2/8/2018,113.110001,113.110001,107.839996,107.879997,101.09713,27425800
2/9/2018,109.099998,111.050003,106.230003,110.040001,103.12133,28188000
2/12/2018,111.169998,112.730003,110.07,111.739998,104.714439,18043300
2/13/2018,111.32,113.050003,110.800003,112.43,105.361069,16358200
2/14/2018,112.629997,115.269997,112.529999,115.029999,107.797569,15186900
2/15/2018,115.739998,115.989998,114.220001,115.510002,108.247414,12130200
2/16/2018,114.550003,116.07,114.5,114.68,107.469589,13214300
2/20/2018,114.650002,115.389999,113.970001,114.709999,107.497711,13461500
2/21/2018,115,117.449997,114.669998,115.190002,107.947533,14212500
2/22/2018,115.5,116.43,114.760002,114.980003,107.750732,17070400
2/23/2018,115.309998,117.389999,115.309998,117.309998,109.934227,12162500
2/26/2018,118.139999,118.900002,117.32,118.769997,111.302444,16511200
2/27/2018,118.910004,119.330002,117.349998,117.360001,109.981094,17563300
2/28/2018,117.82,118.489998,115.339996,115.5,108.238037,17735600
3/1/2018,115.480003,116.639999,112.650002,113.43,106.298195,18690000
3/2/2018,112.389999,113.559998,111.120003,113.32,106.195107,18353700
3/5/2018,112.050003,115.93,111.889999,115.059998,107.825691,13933000
3/6/2018,115.639999,115.82,114.32,115.160004,107.919411,10674400
3/7/2018,113.75,115.099998,113.110001,114.730003,107.516449,13006500
3/8/2018,115.110001,115.230003,113.209999,114.739998,107.525826,11173700
3/9/2018,116.550003,118.080002,115.669998,118.040001,110.618332,15366600
3/12/2018,118,118.75,117.25,117.660004,110.262222,12339300
3/13/2018,118.199997,118.470001,115.830002,116.25,108.94088,13312300
3/14/2018,116.559998,116.589996,114.599998,114.949997,107.72261,12905100
3/15/2018,115.870003,116,114.830002,115.239998,107.994377,8748000
3/16/2018,115.339996,116.599998,115.339996,115.440002,108.181808,19888900
3/19/2018,115.099998,115.449997,113.300003,114.529999,107.329025,13214900
3/20/2018,114.870003,115.449997,114.449997,114.639999,107.432106,9921200
3/21/2018,114.809998,116.629997,114.209999,114.739998,107.525826,13633000
3/22/2018,113.199997,113.599998,109.540001,109.949997,103.03698,22550400
3/23/2018,110.269997,110.919998,106.760002,107.010002,100.281837,23081500
3/26/2018,109.190002,111.160004,108.650002,110.309998,103.374352,20217500
3/27/2018,111.07,111.690002,107.300003,108.169998,101.368896,18039900
3/28/2018,108.279999,109.169998,106.650002,108,101.209595,19189300
3/29/2018,108.5,110.779999,107.779999,109.970001,103.05574,13274600
4/2/2018,109.959999,110.730003,106.080002,107.849998,101.069023,18822500
4/3/2018,108.360001,109.5,107.260002,109.330002,102.455978,14050700
4/4/2018,107.099998,111.209999,107.019997,110.989998,104.011597,15302600
4/5/2018,111.629997,112.830002,111.389999,111.879997,105.377319,16627000
4/6/2018,110.550003,111.550003,107.82,109.089996,102.749474,18906000
4/9/2018,110.010002,112.980003,109.889999,110.400002,103.983337,15974300
4/10/2018,112.129997,112.870003,111.419998,112.510002,105.970703,13951400
4/11/2018,111.660004,111.809998,110.519997,110.620003,104.190552,14503300
4/12/2018,111.559998,114.389999,111.5,113.370003,106.780724,16435500
4/13/2018,115.019997,115.150002,109.050003,110.300003,103.889153,39152800
4/16/2018,110.940002,111.470001,109.790001,110.209999,103.804382,16580500
4/17/2018,111.370003,111.919998,109.989998,110.209999,103.804382,15501400
4/18/2018,110.529999,111.07,108.889999,109.32,102.96611,16081400
4/19/2018,109.529999,111.870003,109.5,111.720001,105.226624,17911000
4/20/2018,112.300003,112.739998,110.879997,111.470001,104.991158,15584400
4/23/2018,111.57,111.949997,110.629997,110.93,104.482529,11285800
4/24/2018,111.75,112.900002,109.589996,110.410004,103.99276,16453100
4/25/2018,110.269997,110.529999,108.599998,109.989998,103.597168,13548200
4/26/2018,109.970001,110.82,109.339996,110.099998,103.700783,10299500
4/27/2018,109.550003,110.160004,109.129997,109.400002,103.041466,9384000
4/30/2018,109.75,110.300003,108.75,108.779999,102.457489,13744900
5/1/2018,108.449997,108.970001,107.540001,108.779999,102.457489,10503400
5/2/2018,108.110001,109.489998,107.730003,107.919998,101.647484,12162100
5/3/2018,107.589996,107.769997,105.18,107.239998,101.007004,15379100
5/4/2018,106.43,108.739998,105.980003,108.43,102.127838,11967900
5/7/2018,108.760002,109.68,108.360001,109.370003,103.013206,9356700
5/8/2018,109.529999,111.339996,109.279999,110.989998,104.53904,12543200
5/9/2018,111.440002,113.639999,111.029999,113.410004,106.818405,11368100
5/10/2018,113.190002,114.440002,112.75,114.290001,107.647247,9159700
5/11/2018,114.489998,114.730003,113.669998,113.860001,107.242241,10253000
5/14/2018,114.110001,114.699997,113.739998,113.900002,107.279922,8710700
5/15/2018,113.910004,113.910004,112.57,113.029999,106.460472,11536200
5/16/2018,112.889999,113.690002,112.629997,113.339996,106.752449,7571100
5/17/2018,113.199997,113.410004,112.199997,112.959999,106.394554,8617200
5/18/2018,112.75,112.800003,110.839996,111.129997,104.670914,11806300
5/21/2018,112.050003,112.540001,111.919998,112.150002,105.631622,9441900
5/22/2018,112.349998,114.290001,112.290001,113.010002,106.441643,11507600
5/23/2018,112.510002,112.769997,111.120003,112.489998,105.951859,11453900
5/24/2018,112.139999,112.150002,110.120003,111.230003,104.765106,14084800
5/25/2018,110.459999,111.080002,110.199997,110.660004,104.228233,8283500
5/29/2018,109.18,109.199997,104.959999,105.93,99.77314,30643800
5/30/2018,107.639999,108.599998,106.650002,108.349998,102.05249,17490800
5/31/2018,107.949997,108.190002,106.419998,107.010002,100.790375,19808200
6/1/2018,108.339996,108.940002,107.800003,108.400002,102.099586,13594200
6/4/2018,108.989998,109.260002,108.269997,108.449997,102.146667,9415400
6/5/2018,108.239998,108.309998,107.07,107.839996,101.572128,10415200
6/6/2018,108.660004,110.739998,108.480003,110.360001,103.945671,15453600
6/7/2018,111.18,111.5,110.029999,110.800003,104.360092,13444400
6/8/2018,110.620003,111.139999,110.059998,111.110001,104.652084,10383200
6/11/2018,111.120003,111.910004,110.769997,110.830002,104.388351,12642900
6/12/2018,111.139999,111.529999,109.519997,110.190002,103.785561,15294100
6/13/2018,110.459999,111.449997,109.580002,109.970001,103.578339,14979700
6/14/2018,110.279999,110.360001,107.779999,108.029999,101.751083,20487300
6/15/2018,107.800003,108.379997,106.269997,107.900002,101.628647,26028600
6/18/2018,107.260002,108.400002,106.690002,108.18,101.892372,9786800
6/19/2018,106.900002,107.879997,106.599998,107.550003,101.298988,12707200
6/20/2018,108.18,108.639999,107.440002,107.540001,101.289558,8876900
6/21/2018,107.099998,108.209999,106.529999,107.510002,101.261314,11048700
6/22/2018,108.160004,108.370003,105.510002,105.75,99.603607,19478900
6/25/2018,105.660004,105.699997,103.959999,104.790001,98.699402,16907600
6/26/2018,104.709999,105.209999,103.110001,104.860001,98.765335,17086800
6/27/2018,104.68,105.919998,103.230003,103.239998,97.239494,16276800
6/28/2018,103.68,105.459999,103.510002,104.93,98.831268,14491300
6/29/2018,106.68,106.900002,104.150002,104.199997,98.143684,18972400
7/2/2018,103.720001,105.089996,103.379997,105.080002,98.972542,11130000
7/3/2018,105.410004,105.779999,103.519997,103.610001,97.587982,8311700
7/5/2018,104.129997,104.379997,103.529999,103.720001,98.222473,10723400
7/6/2018,103.120003,104.5,102.199997,104.059998,98.544456,12173700
7/9/2018,104.709999,107.459999,104.709999,107.279999,101.593781,13900800
7/10/2018,108.019997,108.400002,106.529999,106.620003,100.968765,14575900
7/11/2018,106.309998,107.059998,106.209999,106.389999,100.750961,10186500
7/12/2018,107.419998,107.559998,105.970001,106.849998,101.186562,12456800
7/13/2018,107.300003,107.800003,105.139999,106.360001,100.722549,21289100
7/16/2018,107.050003,110.769997,106.980003,110.580002,104.71888,24662600
7/17/2018,110.690002,110.93,109.75,110.5,104.64312,14821900
7/18/2018,110.419998,112.120003,110.199997,111.529999,105.618515,14244900
7/19/2018,111.059998,111.089996,109.730003,109.889999,104.065453,16775300
7/20/2018,110,111.739998,109.779999,111.279999,105.38176,13578100
7/23/2018,111.059998,114.239998,110.93,113.349998,107.342056,18140000
7/24/2018,113.550003,114.779999,113.419998,114.150002,108.099648,14000400
7/25/2018,113.879997,115.519997,113.379997,115.18,109.075066,13329100
7/26/2018,115.419998,115.589996,114.580002,114.849998,108.76255,11897800
7/27/2018,115.18,116.300003,114.809998,116.029999,109.880005,12802700
7/30/2018,116.279999,117.610001,116.059998,116.730003,110.5429,13411600
7/31/2018,117.080002,117.080002,114.82,114.949997,108.857239,15843800
8/1/2018,115.75,116.690002,115.279999,115.660004,109.52961,13531600
8/2/2018,114.57,116.25,114.330002,116.150002,109.993637,11058100
8/3/2018,116,117.129997,115.940002,117.089996,110.88382,11016100
8/6/2018,116.790001,117.529999,116.18,117.120003,110.912239,9857400
8/7/2018,117.739998,118.290001,117.330002,117.550003,111.319435,10562100
8/8/2018,117.330002,118.269997,117.279999,117.790001,111.54673,8997100
8/9/2018,117.510002,117.720001,116.699997,116.879997,110.684937,9694200
8/10/2018,115.5,115.949997,114.68,115.730003,109.595909,12630600
8/13/2018,115.559998,115.879997,113.82,113.889999,107.853424,10336300
8/14/2018,114.269997,115.040001,113.650002,114.650002,108.573158,10597600
8/15/2018,113.82,114.330002,112.970001,113.699997,107.6735,10152100
8/16/2018,114.349998,115.309998,114.300003,114.769997,108.686783,10118600
8/17/2018,114.639999,115.07,114.300003,114.769997,108.686783,8505100
8/20/2018,114.589996,115.050003,114.110001,114.620003,108.544739,8618700
8/21/2018,115.370003,116.389999,114.879997,115.32,109.207634,10976700
8/22/2018,115.309998,115.410004,114.779999,114.970001,108.87619,8314700
8/23/2018,114.959999,115.150002,114.43,114.730003,108.648903,9265400
8/24/2018,114.980003,115.220001,114.449997,114.68,108.601555,8845700
8/27/2018,115.220001,117.279999,115.169998,116.709999,110.523949,13768000
8/28/2018,117,117.029999,115.970001,116.139999,109.984169,8302600
8/29/2018,116.349998,116.370003,115.360001,115.760002,109.624313,7221700
8/30/2018,115.589996,116.040001,114.980003,115.190002,109.084526,8991800
8/31/2018,114.830002,114.839996,113.82,114.580002,108.506859,13065700
9/4/2018,114.339996,115.239998,113.629997,115.150002,109.046646,10174200
9/5/2018,115,115.699997,114.25,114.589996,108.516327,11462400
9/6/2018,114.5,114.699997,113.5,114.099998,108.052307,9877600
9/7/2018,114.5,114.769997,113.629997,114.32,108.260643,10955600
9/10/2018,114.849998,114.970001,113.660004,113.709999,107.682968,8276900
9/11/2018,113.540001,114.580002,113.18,114.43,108.364815,9333800
9/12/2018,114.25,114.879997,112.849998,113.080002,107.086372,10800800
9/13/2018,113.370003,114.129997,112.669998,113.519997,107.503036,12470800
9/14/2018,113.809998,114.489998,113.230003,113.5,107.4841,10337900
9/17/2018,113.790001,114.43,113.300003,113.839996,107.806076,9561300
9/18/2018,114.330002,114.660004,113.559998,114.300003,108.241699,7944200
9/19/2018,114.440002,118.059998,114.440002,117.620003,111.385735,16052800
9/20/2018,118.5,119.239998,118.080002,118.629997,112.342194,15590000
9/21/2018,119.129997,119.230003,117.739998,117.849998,111.603531,24788200
9/24/2018,117.760002,118.459999,116.43,116.720001,110.533417,12492500
9/25/2018,117.040001,117.970001,116.32,116.389999,110.220917,9308300
9/26/2018,116.75,116.870003,114.660004,115.019997,108.923531,14023600
9/27/2018,115.419998,115.760002,114.160004,114.519997,108.450027,13283000
9/28/2018,113.650002,114.239998,112.519997,112.839996,106.859077,15815100
10/1/2018,113.370003,114.610001,113.040001,113.5,107.4841,10146300
10/2/2018,113.360001,114.120003,112.809998,113.970001,107.929184,13753100
10/3/2018,114.940002,115.660004,114.480003,115.040001,108.942482,17142000
10/4/2018,114.550003,116.809998,114.209999,115.269997,109.924706,16357400
10/5/2018,115.830002,116.099998,114.019997,114.620003,109.304848,13777600
10/8/2018,114.25,115.779999,113.349998,115.32,109.972397,14370900
10/9/2018,114.669998,115.029999,113.669998,114.519997,109.209488,14069500
10/10/2018,114.699997,114.949997,111.470001,111.470001,106.300926,23086400
10/11/2018,110.970001,111.470001,107.379997,108.129997,103.115807,33705600
10/12/2018,110.370003,110.830002,105.599998,106.949997,101.990517,32075700
10/15/2018,107.199997,108.849998,106.32,106.339996,101.408806,18903200
10/16/2018,107.160004,108.779999,106.730003,108.620003,103.583076,19302800
10/17/2018,108.379997,110.800003,108.230003,109.830002,104.736977,18794500
10/18/2018,109.019997,109.839996,107.809998,108.089996,103.077652,17582500
10/19/2018,107.650002,109.220001,107.269997,107.910004,102.906013,15234500
10/22/2018,108.150002,108.339996,106.110001,106.360001,101.427887,16199100
10/23/2018,104.199997,106.160004,103.699997,105.25,100.369354,21407500
10/24/2018,104.760002,105.029999,102.910004,103.290001,98.500244,23168900
10/25/2018,104.18,105.900002,103.720001,104.860001,99.997444,17464700
10/26/2018,104,104.559998,102.730003,103.419998,98.624222,19174900
10/29/2018,104.459999,106.629997,103.699997,104.849998,99.9879,18445200
10/30/2018,105.709999,106.980003,104.860001,106.699997,101.752113,18019700
10/31/2018,108.080002,110.480003,107.790001,109.019997,103.964531,20860000
11/1/2018,109.620003,110.220001,108.32,108.980003,103.926392,13065000
11/2/2018,109.900002,110.809998,107.489998,108.379997,103.35421,19009200
11/5/2018,108.610001,109.290001,108.419998,109.089996,104.031288,10276400
11/6/2018,108.669998,109.669998,107.760002,109.599998,104.517632,10825000
11/7/2018,110.370003,111.730003,109.349998,111.480003,106.310455,12679600
11/8/2018,111.010002,112.93,111,112.379997,107.168724,11662500
11/9/2018,112.230003,112.360001,110.830002,111.290001,106.129272,10432200
11/12/2018,111.419998,111.940002,108.599998,108.949997,103.897781,13279700
11/13/2018,109.099998,111.120003,109.099998,109.589996,104.508087,13746100
11/14/2018,110.230003,110.709999,105.980003,107.330002,102.352905,18361400
11/15/2018,108.239998,110.080002,106.809998,110.07,104.965843,19100000
11/16/2018,109.449997,110.760002,108.550003,109.989998,104.889549,13798600
11/19/2018,109.959999,111.199997,109.529999,110.830002,105.690598,13987000
11/20/2018,109.779999,110.489998,107.980003,108.449997,103.420959,18936200
11/21/2018,109.029999,109.610001,107.639999,107.639999,102.648529,10619600
11/23/2018,106.739998,107.389999,106.059998,106.650002,101.704445,6488400
11/26/2018,107.720001,109.980003,107.449997,109.260002,104.193413,13948300
11/27/2018,108.760002,110.029999,108.629997,109.720001,104.632072,9238200
11/28/2018,109.800003,111.400002,108.870003,110.940002,105.795494,13977300
11/29/2018,110.269997,110.800003,109.639999,110.059998,104.956306,11144300
11/30/2018,109.849998,111.32,109.580002,111.190002,106.033913,18652700
12/3/2018,112.379997,112.889999,111.739998,112.239998,107.03521,16034500
12/4/2018,111.599998,111.599998,106.730003,107.230003,102.257538,23555900
12/6/2018,105.010002,105.360001,102.879997,105.190002,100.312141,27213900
12/7/2018,105.160004,106.980003,102.910004,103.290001,98.500244,19248600
12/10/2018,102.870003,103.489998,99.279999,101.360001,96.659752,23636400
12/11/2018,103.129997,103.660004,100.209999,100.370003,95.715652,16860700
12/12/2018,101.660004,102.900002,100.059998,101.019997,96.335503,22621500
12/13/2018,101.550003,101.970001,100.669998,101.120003,96.430878,17250900
12/14/2018,99.989998,101.940002,99.860001,100.290001,95.639359,19879500
12/17/2018,99.769997,100.559998,98.440002,99.010002,94.418724,25113500
12/18/2018,99.419998,100.889999,98.120003,98.540001,93.970505,20837200
12/19/2018,98.410004,100.580002,96.599998,97.290001,92.778473,28767900
12/20/2018,96.610001,98.279999,95.690002,96.449997,91.977425,31825200
12/21/2018,96.68,98.43,93.690002,94.169998,89.803154,41313900
12/24/2018,92.889999,94.220001,92.139999,92.139999,87.867294,17009300
12/26/2018,92.690002,95.959999,91.110001,95.959999,91.510139,22542900
12/27/2018,94.82,97.150002,93.550003,97.040001,92.54007,20304700
12/28/2018,97.949997,98.32,96.440002,96.830002,92.339806,17963300
